date,sales
2024-08-01,110.0
2024-08-02,98.0
2024-08-03,115.0
2024-08-04,134.0
2024-08-05,100.0
2024-08-06,101.0
2024-08-07,138.0
2024-08-08,123.0
2024-08-09,99.0
2024-08-10,121.0
2024-08-11,102.0
2024-08-12,103.0
2024-08-13,118.0
2024-08-14,76.0
2024-08-15,81.0
2024-08-16,105.0
2024-08-17,97.0
2024-08-18,125.0
2024-08-19,102.0
2024-08-20,93.0
2024-08-21,151.0
2024-08-22,119.0
2024-08-23,126.0
2024-08-24,97.0
2024-08-25,115.0
2024-08-26,130.0
2024-08-27,106.0
2024-08-28,137.0
2024-08-29,119.0
2024-08-30,126.0
2024-08-31,121.0
2024-09-01,171.0
2024-09-02,135.0
2024-09-03,115.0
2024-09-04,154.0
2024-09-05,114.0
2024-09-06,144.0
2024-09-07,101.0
2024-09-08,115.0
2024-09-09,147.0
2024-09-10,159.0
2024-09-11,148.0
2024-09-12,144.0
2024-09-13,141.0
2024-09-14,119.0
2024-09-15,135.0
2024-09-16,141.0
2024-09-17,173.0
2024-09-18,160.0
2024-09-19,119.0
2024-09-20,161.0
2024-09-21,148.0
2024-09-22,144.0
2024-09-23,170.0
2024-09-24,180.0
2024-09-25,179.0
2024-09-26,145.0
2024-09-27,156.0
2024-09-28,170.0
2024-09-29,184.0
2024-09-30,156.0
2024-10-01,163.0
2024-10-02,146.0
2024-10-03,145.0
2024-10-04,187.0
2024-10-05,199.0
2024-10-06,171.0
2024-10-07,194.0
2024-10-08,182.0
2024-10-09,163.0
2024-10-10,184.0
2024-10-11,209.0
2024-10-12,178.0
2024-10-13,212.0
2024-10-14,129.0
2024-10-15,199.0
2024-10-16,185.0
2024-10-17,179.0
2024-10-18,188.0
2024-10-19,147.0
2024-10-20,184.0
2024-10-21,196.0
2024-10-22,220.0
2024-10-23,181.0
2024-10-24,176.0
2024-10-25,183.0
2024-10-26,213.0
2024-10-27,202.0
2024-10-28,186.0
2024-10-29,208.0
2024-10-30,201.0
2024-10-31,219.0
2024-11-01,187.0
2024-11-02,196.0
2024-11-03,195.0
2024-11-04,175.0
2024-11-05,211.0
2024-11-06,212.0
2024-11-07,208.0
2024-11-08,204.0
2024-11-09,182.0
2024-11-10,203.0
2024-11-11,205.0
2024-11-12,197.0
2024-11-13,211.0
2024-11-14,223.0
2024-11-15,254.0
2024-11-16,221.0
2024-11-17,224.0
2024-11-18,218.0
2024-11-19,183.0
2024-11-20,221.0
2024-11-21,224.0
2024-11-22,273.0
2024-11-23,221.0
2024-11-24,232.0
2024-11-25,227.0
2024-11-26,205.0
2024-11-27,253.0
2024-11-28,246.0
2024-11-29,248.0
2024-11-30,215.0
2024-12-01,262.0
2024-12-02,207.0
2024-12-03,248.0
2024-12-04,281.0
2024-12-05,219.0
2024-12-06,228.0
2024-12-07,243.0
2024-12-08,232.0
2024-12-09,212.0
2024-12-10,245.0
2024-12-11,224.0
2024-12-12,256.0
2024-12-13,229.0
2024-12-14,279.0
2024-12-15,234.0
2024-12-16,244.0
2024-12-17,268.0
2024-12-18,228.0
2024-12-19,258.0
2024-12-20,281.0
2024-12-21,224.0
2024-12-22,261.0
2024-12-23,263.0
2024-12-24,275.0
2024-12-25,236.0
2024-12-26,235.0
2024-12-27,273.0
2024-12-28,270.0
2024-12-29,270.0
2024-12-30,273.0
2024-12-31,253.0
2025-01-01,273.0
2025-01-02,275.0
2025-01-03,256.0
2025-01-04,309.0
2025-01-05,282.0
2025-01-06,250.0
2025-01-07,288.0
2025-01-08,256.0
2025-01-09,293.0
2025-01-10,301.0
2025-01-11,263.0
2025-01-12,299.0
2025-01-13,290.0
2025-01-14,299.0
2025-01-15,321.0
2025-01-16,280.0
2025-01-17,271.0
2025-01-18,269.0
2025-01-19,272.0
2025-01-20,287.0
2025-01-21,297.0
2025-01-22,297.0
2025-01-23,309.0
2025-01-24,294.0
2025-01-25,324.0
2025-01-26,290.0
2025-01-27,351.0
2025-01-28,310.0
2025-01-29,282.0
2025-01-30,279.0
2025-01-31,311.0
2025-02-01,298.0
2025-02-02,318.0
2025-02-03,314.0
2025-02-04,304.0
2025-02-05,290.0
2025-02-06,277.0
2025-02-07,300.0
2025-02-08,327.0
2025-02-09,315.0
2025-02-10,287.0
2025-02-11,317.0
2025-02-12,322.0
2025-02-13,298.0
2025-02-14,320.0
2025-02-15,319.0
2025-02-16,296.0
2025-02-17,327.0
2025-02-18,332.0
2025-02-19,344.0
2025-02-20,344.0
2025-02-21,297.0
2025-02-22,307.0
2025-02-23,337.0
2025-02-24,338.0
2025-02-25,339.0
2025-02-26,407.0
2025-02-27,342.0
2025-02-28,355.0
2025-03-01,352.0
2025-03-02,347.0
2025-03-03,329.0
2025-03-04,351.0
2025-03-05,322.0
2025-03-06,334.0
2025-03-07,330.0
2025-03-08,342.0
2025-03-09,388.0
2025-03-10,306.0
2025-03-11,358.0
2025-03-12,313.0
2025-03-13,337.0
2025-03-14,369.0
2025-03-15,350.0
2025-03-16,328.0
2025-03-17,336.0
2025-03-18,365.0
2025-03-19,338.0
2025-03-20,358.0
2025-03-21,356.0
2025-03-22,343.0
2025-03-23,400.0
2025-03-24,371.0
2025-03-25,319.0
2025-03-26,364.0
2025-03-27,348.0
2025-03-28,380.0
2025-03-29,348.0
2025-03-30,363.0
2025-03-31,376.0
2025-04-01,384.0
2025-04-02,344.0
2025-04-03,363.0
2025-04-04,361.0
2025-04-05,358.0
2025-04-06,408.0
2025-04-07,382.0
2025-04-08,350.0
2025-04-09,394.0
2025-04-10,419.0
2025-04-11,399.0
2025-04-12,349.0
2025-04-13,371.0
2025-04-14,407.0
2025-04-15,368.0
2025-04-16,392.0
2025-04-17,400.0
2025-04-18,367.0
2025-04-19,386.0
2025-04-20,323.0
2025-04-21,369.0
2025-04-22,385.0
2025-04-23,366.0
2025-04-24,425.0
2025-04-25,365.0
2025-04-26,386.0
2025-04-27,398.0
2025-04-28,426.0
2025-04-29,369.0
2025-04-30,422.0
2025-05-01,400.0
2025-05-02,381.0
2025-05-03,411.0
2025-05-04,407.0
2025-05-05,392.0
2025-05-06,407.0
2025-05-07,399.0
2025-05-08,410.0
2025-05-09,422.0
2025-05-10,442.0
2025-05-11,386.0
2025-05-12,455.0
2025-05-13,374.0
2025-05-14,411.0
2025-05-15,427.0
2025-05-16,422.0
2025-05-17,405.0
2025-05-18,415.0
2025-05-19,410.0
2025-05-20,409.0
2025-05-21,439.0
2025-05-22,430.0
2025-05-23,410.0
2025-05-24,443.0
2025-05-25,433.0
2025-05-26,444.0
2025-05-27,441.0
2025-05-28,413.0
2025-05-29,420.0
2025-05-30,447.0
2025-05-31,445.0
2025-06-01,434.0
2025-06-02,438.0
2025-06-03,462.0
2025-06-04,426.0
2025-06-05,449.0
2025-06-06,436.0
2025-06-07,436.0
2025-06-08,464.0
2025-06-09,459.0
2025-06-10,460.0
2025-06-11,471.0
2025-06-12,447.0
2025-06-13,461.0
2025-06-14,442.0
2025-06-15,456.0
2025-06-16,448.0
2025-06-17,454.0
2025-06-18,465.0
2025-06-19,437.0
2025-06-20,497.0
2025-06-21,436.0
2025-06-22,433.0
2025-06-23,481.0
2025-06-24,475.0
2025-06-25,473.0
2025-06-26,474.0
2025-06-27,462.0
2025-06-28,446.0
2025-06-29,466.0
2025-06-30,452.0
2025-07-01,487.0
2025-07-02,465.0
2025-07-03,453.0
2025-07-04,464.0
2025-07-05,480.0
2025-07-06,461.0
2025-07-07,457.0
2025-07-08,480.0
2025-07-09,481.0
2025-07-10,467.0
2025-07-11,469.0
2025-07-12,484.0
2025-07-13,451.0
2025-07-14,453.0
2025-07-15,468.0
2025-07-16,479.0
2025-07-17,491.0
2025-07-18,515.0
2025-07-19,504.0
2025-07-20,485.0
2025-07-21,489.0
2025-07-22,470.0
2025-07-23,491.0
2025-07-24,487.0
2025-07-25,500.0
2025-07-26,478.0
2025-07-27,506.0
2025-07-28,527.0
2025-07-29,496.0
2025-07-30,507.0
2025-07-31,514.0
